index,recommend,content,datetime
86,False,"고단으로 가면 레벨 노가다 없이 못 깨는 구조로 되어 있는데 왕마다 레벨이 따로 놈
캐릭터 별로 특색이랄 게 없고 그냥 물량 많으면 이기는 게임
뭔가 신선한 척하는데 많이 아쉬움",2025-06-04 04:08:22
87,False,"로그라이크라기 보다는 확률형 가챠에 가까운 게임.
무한의 빌드? ㄴㄴ 정해진 빌드.
미안하지만 컨셉도 좋고 게임 진행 방식도 나쁘지 않은데, 

소설에서도 못쓴 착각물 -> 단체 저능아 파티.라는 공식이 있듯,
밸런스 안좋은, 어설프게 나쁜 로그라이크 -> 그냥 가챠 게임.

이런 공식도 통용된다고 생각함.
아직은 그냥 가챠게임 그 이상 이하도 아님.",2025-06-04 02:59:11
88,False,컨텐츠가 비약함,2025-06-04 02:52:46
89,False,a,2025-06-03 15:06:34
90,False,"초기에만 재밌고, 뒤쪽 볼륨이 너무 부족함
난이도 올라갈수록 특정패가 손에 없으면 걍 진행이 안됨
애초에 본인이 고른 왕 카드만 고정이고 상대 계열에따라 가챠뽑기 형태라 
상대방을 선택하는 기능이 없으면 특정 기물(농장, 도서관, 봉화 등) 찾기 한무 리롤이 들어감
최초 상점 전까지 언급한 특정 기물 준비가 안되면 걍 ㅈㅈ
밸런스가 엉망이라 조절이 필요할듯",2025-06-03 13:52:14
91,False,"카드나 좀 손볼것이지 퍽 시스템 괜찮았고 퍽 종류만 늘리면 될걸 장애인 같은 시스템으로 난도질하고 결국 이렇게 안하면 무조건 짐 이라는 공식을 성립시켜 덱 고착화만 존나게 심해졌다 

난이도도 이상해졌는데 왕2부터 10년차에 임프체력이 100이넘고 엘프 데미지가 80을 찍는데 필승전략으로 최대한 굴려도 파훼가 안된다

병신새끼들아 게임은 해보고 업뎃하냐?",2025-06-03 07:38:30
92,True,잼씀 이 캐릭 저 캐릭 하는 맛이 있네,2025-06-02 18:29:37
93,False,"일단 오기로 난이도 끝까지 전부 클리어 했지만, 고난이도로 가면 실력 빌드 하나도 필요없고 그냥 운빨로 해야하는 게임입니다.

로그라이크와 전략이라는 태그가 되어있지만, 시작패도 랜덤 초기 적 세력도 랜덤 이후 진행도 랜덤이라서 여러분이 어떤 전략을 들고오셔도 소용 없습니다.

체스를 두는데 자신이 핸디캡으로 말 2개를 빼고 시작한 상태에서 체스말 하나를 움직일 때마다 적의 체스말 배열이 랜덤으로 바뀐다고 생각하시면 이 게임의 고난이도 플레이 경험과 얼추 맞습니다.",2025-06-02 06:44:11
94,True,"공속 엄청 빨라져도 타워는 표시된 성능만큼 효과를 못보여줌.
돌의 왕 발리스타가 op임 후반엔 애만 있어도 99년 그냥감.

렉문제는 애들 능력치를 너무 많이 올려서그럼.
능력치에 E+ 들어갈때부터 올리면 안됨.
공속이 특히 더 심한데 원거리 유닛 공속 1만 이상 올라갈때부터 잔렉 생기더라

짧게 즐기기엔 괜춘.",2025-06-02 05:23:21
95,True,재밌네요 :),2025-06-01 12:33:31
96,True,"가격과 앞서해보기 겜인 거 감안하면 충분히 재밌게 할 수 있는 겜
정식 출시까지 열심히 개발해주셨으면 좋겠다",2025-06-01 10:42:31
97,True,"[h3]2025-06-01 플레이 후 평가[/h3]
컨셉은 좋았으나 내용물은 아쉬운 게임
장점보다는 단점을 길게 적기는 했지만 그래도 무한모드 전까지는 재밌게 즐길만한 게임이라고 생각함
35% 할인 받아서 9680원에 산거 기준으로는 발전 가능성 생각해서 추천함

장점
1. 승리를 기준으로 했을때 다양하게 빌드와 전략으로 로그라이크 답게 승리를 노려볼 수 있음

단점
1. 카드 선택이 결국 상대하는 적에 따라 변하다보니 고른 왕에 따른 차이가 크지 않음
성의 기능 차이정도?
2. 승리 이후 무한모드에서는 스탯 인플레 말고는 딱히 장점이 없어짐
3. 초반에는 배속이 정상적으로 동작하나 무한모드에서는 연산단위의 문제인지 양의 문제인지 [b]오히려 배속을 꺼야 게임이 정상적으로 동작하고 빠르게 클리어 됨[/b]
4. 상위 난이도 클리어해도 하위 난이도 클리어 판정이 별도라서 쓸데없는 반복 유도함
[b]5. (버그 추정)돌의 왕 유닛중에 발리스타 문제인거 같은데 수상할 정도로 다단히트 판정이라서 무적 100회 걸린 유닛도 갈아버림[/b]

무한모드 클리어 공략
무한 모드에서는 결국 스탯 인플레로 모든게 결정되는것 떄문에 주요기물 1개에 
[b]대장간[/b](깡딜, 무의 왕)
[b]숲[/b](체력, 자연의 왕)
[b]봉화[/b](공속, 탐욕의 왕)
3가지 기본에
[b]도서관[/b](버프 복사, 마법의 왕)
[b]농장[/b](병력 생산, 무의 왕)
같은거 설치해서 4면 다 채운뒤에
쓸모없는 기물에
[b]봉납[/b](책 카드 3장 뽑기, 마법의 왕)써서 책 카드 뽑아내고
그렇게 나온
[b]과도한 투자[/b](30골드 소모/스탯 15% 상승, 탐욕의 왕)
[b]생산[/b](부대 유닛 +9, 자연의 왕)
그외에 다양한 버프 다 주요 기물에 발라주면 됨
진보의 왕 사용할 경우에는 주요기물을
[b]실험쥐[/b](레벨 무제한)쓰는게 제일 좋고 [b]점검[/b](기물 파괴후 다른 기물 레벨업, 사용 횟수에 따라 레벨업 횟수 증가)통해서 실험쥐 레벨 계속 올려주면 됨

칙령은 근접 유닛이면 이속 2번 정도는 골라주는게 좋고
그외에는 영역이나 치명타 골라주면 무난함

그리고 위에서 적었지만 돌의 왕 유닛이 히트 판정이 이상해서 적으로 돌의 왕 안 고르는게 좋음",2025-06-01 04:31:13
98,True,우르크를 126년 동안 지키신 그 분은 대체...,2025-05-31 22:32:05
99,False,"밸런스 개판인걸 눈치챘을때는 이미 2시간이 지났다에요
하면 할수록 열받는다에요 이 개발자놈아",2025-05-31 21:44:13
100,True,"간만에 할만한, 로그라이크 게임",2025-05-31 17:35:45
